JPMS011M,242,2005-01-01 00:00:00,,Mobile Contract 12 Months (Online Sales),12,Month
JPMS012M,243,2005-01-01 00:00:00,,Mobile Contract 24 Months (Online Sales),24,Month
JPMS014M,242,2005-01-01 00:00:00,,Mobile Contract 12 Months (Online Sales),12,Month
JPMS017M,242,2005-01-01 00:00:00,,Mobile Contract 12 Months (Online Sales),12,Month
JPMS018M,243,2005-01-01 00:00:00,,Mobile Contract 24 Months (Online Sales),24,Month
JPMS026M,242,2005-01-01 00:00:00,,Mobile Contract 12 Months (Online Sales),12,Month
JPMS027M,243,2005-01-01 00:00:00,,Mobile Contract 24 Months (Online Sales),24,Month
JPMS029M,242,2005-01-01 00:00:00,,Mobile Contract 12 Months (Online Sales),12,Month
JPMS030M,243,2005-01-01 00:00:00,,Mobile Contract 24 Months (Online Sales),24,Month
JPMS032M,242,2005-01-01 00:00:00,,Mobile Contract 12 Months (Online Sales),12,Month
JPMS033M,243,2005-01-01 00:00:00,,Mobile Contract 24 Months (Online Sales),24,Month
JPMS035M,242,2005-01-01 00:00:00,,Mobile Contract 12 Months (Online Sales),12,Month
JPMS036M,243,2005-01-01 00:00:00,,Mobile Contract 24 Months (Online Sales),24,Month
JPMS040M,243,2005-01-01 00:00:00,,Mobile Contract 24 Months (Online Sales),24,Month
JPMS041M,242,2005-01-01 00:00:00,,Mobile Contract 12 Months (Online Sales),12,Month
JPMS042M,260,2005-01-01 00:00:00,,Mobile Contract 1 Months (Online Sales),1,Month
JPMS043M,244,2005-01-01 00:00:00,,Mobile Contract 36 Months (Online Sales),36,Month
JPMS045M,260,2005-01-01 00:00:00,,Mobile Contract 1 Months (Online Sales),1,Month
JPMS046M,242,2005-01-01 00:00:00,,Mobile Contract 12 Months (Online Sales),12,Month
JPMS047M,243,2005-01-01 00:00:00,,Mobile Contract 24 Months (Online Sales),24,Month
JPMS048M,244,2005-01-01 00:00:00,,Mobile Contract 36 Months (Online Sales),36,Month
JPMS015M,243,2005-01-01 00:00:00,,Mobile Contract 24 Months (Online Sales),24,Month
